"","ccode","idacr","country","year","tstart","tstop","leader","age","group","survival_time","status","GDP_growth_trend","GDP_pc_log","pop_log","polity5","polstab"
"171",645,"IRQ","Iraq",1968,1968.54246575342,1979.53698630137,"Hassan Al-Bakr",54,"B",4016,1,-7.84934744699399,8.69183600867208,6.83208516424186,-7,5
"172",651,"EGY","Egypt",1952,1952.55890410959,1954.86849315069,"Naguib",51,"B",844,1,1.88690576926674,7.76728897527684,7.69906130531472,-7,1
"173",652,"SYR","Syria",1949,1949.96438356164,1954.15890410959,"Shishakli",40,"B",1532,2,1.34896910890352,6.9369518797143,5.91433239133258,-6,5
"174",652,"SYR","Syria",1954,1954.15890410959,1955.67945205479,"Atassi, H.",79,"B",555,1,1.11626214380756,7.27490358528604,6.01722000930769,4,0
"175",652,"SYR","Syria",1966,1966.15068493151,1970.86575342466,"El-Atassi, N.",37,"B",1722,2,-0.355001413288017,7.42839023356225,6.34989395108124,-8,0
"176",660,"LEB","Lebanon",1995,1995.89315068493,1998.89589041096,"Elias Hrawi",65,"A",1097,1,0.75544403834902,7.89268100497944,5.92767507869369,6,0
"177",660,"LEB","Lebanon",2004,2004.89863013699,2007.89315068493,"Emile Lahoud",68,"A",1094,1,1.23331716827783,8.42762881283506,6.20389289512866,6,0
"178",660,"LEB","Lebanon",2008,2008.39726027397,2014.39178082192,"Suleiman",60,"B",2190,1,1.48839733560776,8.67576152758633,6.26494183257904,6,1
"179",678,"YEM","Yemen",1962,1962.73698630137,1967.84383561644,"AL-Sallal",45,"B",1865,2,1.70284683186832,6.71410256643496,6.42750250624318,0,0
"180",678,"YEM","Yemen",1967,1967.84383561644,1974.44657534247,"Al-Iryani",50,"B",2412,2,1.41003021859239,6.86470998142098,6.51167846262463,-3,0
"181",678,"YEM","Yemen",1974,1974.44657534247,1977.77534246575,"Al-Hamadi",31,"B",1216,2,0.697460075912706,7.47063658644308,6.6400954175594,-4,0
"182",680,"YPR","South Yemen",1986,1986.06301369863,1990.38630136986,"Attas",47,"B",1579,1,-0.925588437855732,6.75215705196379,6.32721688180483,-7,2
"183",694,"QAT","Qatar",1972,1972.14246575342,1995.48493150685,"Khalifah Ath-Thani",40,"B",8526,2,0.72715295290025,7.1842871685461,2.65063293023226,-10,0
"184",694,"QAT","Qatar",1995,1995.48493150685,2013.47945205479,"Hamad ibn Khalifah Al Thani",43,"B",6573,1,1.93251630471816,7.47530862385327,3.9812878399298,-10,0
"185",700,"AFG","Afghanistan",1953,1953.68219178082,1963.18630136986,"Sardar Mohammad Daud Khan",44,"B",3471,1,2.35282968052394,7.49790636864988,6.82096351423961,-10,0
"186",700,"AFG","Afghanistan",1973,1973.5397260274,1978.31780821918,"Sardar Mohammad Daud Khan",64,"B",1745,2,-0.250741922826274,7.74959871960189,7.21546274803282,-7,0
"187",700,"AFG","Afghanistan",1978,1978.32602739726,1979.23287671233,"Taraki",61,"B",331,2,0.874908057869593,7.83572632956568,7.30962994917537,-8,7
"188",700,"AFG","Afghanistan",1979,1979.23287671233,1979.98630136986,"Amin",50,"B",275,2,0.648531278252321,7.84519126583617,7.31071191015781,-8,7
"189",701,"TKM","Turkmenistan",1999,1999.81917808219,2006.9698630137,"Niyazov",59,"A",2612,1,14.8204352951265,7.9203506051575,6.1937173993906,-9,0
"190",702,"TAJ","Tajikistan",2002,2002.88493150685,2023.90410958904,"Rakhmonov",50,"A",7677,1,2.14023910758584,7.07701017086074,6.51429037948941,-1,0
"191",703,"KYR","Kyrgyzstan",2000,2000.82191780822,2005.22739726027,"Akayev",56,"A",1610,2,13.8116522568295,7.24530550579166,6.23333367531954,-3,0
"192",704,"UZB","Uzbekistan",2004,2004.22739726027,2016.67123287671,"Karimov",66,"A",4545,1,1.2646898248302,9.55110822634942,7.92945268544878,-9,0
"193",705,"KZK","Kazakhstan",2000,2000.31232876712,2019.21369863014,"Nazarbayev",60,"A",6904,1,-27.8513905432595,9.46237780549247,7.36528138671676,-6,0
"194",713,"TAW","Taiwan",1950,1950.16164383562,1975.25753424658,"Chiang Kai-shek",64,"B",9166,1,0.384060893490837,7.21190722538981,6.67327268299793,-8,2
"195",732,"ROK","South Korea",1952,1952.62191780822,1960.32054794521,"Rhee",77,"A",2812,2,5.36892714412464,7.92325548760241,7.70320044042393,-4,6
"196",732,"ROK","South Korea",1971,1971.50136986301,1979.81643835616,"Hee Park",54,"A",3037,2,1.01239878870537,9.22919892632472,8.14038725770484,3,0
"197",732,"ROK","South Korea",1979,1979.81643835616,1980.62465753425,"Choi Kuy Hay",60,"B",295,1,0.529699648186197,10.058542737461,8.28698499415235,-8,1
"198",770,"PAK","Pakistan",1977,1977.50684931507,1988.62739726027,"Zia",53,"B",4061,2,1.25939935718526,9.59953780946023,8.96504042041438,-7,2
"199",770,"PAK","Pakistan",1999,1999.78356164384,2008.6301369863,"Musharraf",56,"B",3231,1,1.23119125010548,10.7163202024219,9.60164265914018,-6,1
"200",771,"BNG","Bangladesh",1975,1975.84657534247,1981.40821917808,"Ziaur Rahman",39,"B",2032,2,-0.140994982886837,9.03904765334616,8.95253614471746,-7,2
"201",771,"BNG","Bangladesh",1981,1981.40821917808,1982.21369863014,"Sattar",75,"B",294,2,0.807695939552306,9.2658078124818,9.11261607052369,-4,2
"202",771,"BNG","Bangladesh",1982,1982.23287671233,1990.92876712329,"Ershad",52,"B",3176,2,0.862448966612856,9.29269305575324,9.13607264860138,-7,2
"203",775,"MYA","Burma/Myanmar",1962,1962.16438356164,1988.56438356164,"Ne Win",51,"B",9642,1,0.0594695031190266,7.53133370798231,7.7819853328176,-6,4
"204",775,"MYA","Burma/Myanmar",1988,1988.71506849315,1992.3095890411,"Saw Maung",60,"B",1313,1,4.27828877988833,8.25169913425329,8.30618965106286,-4,5
"205",790,"NEP","Nepal",1951,1951.13150684931,1955.19452054795,"Tribhuvan",45,"B",1484,1,6.06151059217969,6.57864964221438,6.87088484176535,-7,0
"206",800,"THI","Thailand",1991,1991.17808219178,1992.25753424658,"Panyarachun",59,"B",394,1,0.845312430400091,10.6181638593309,8.69839078346507,-1,0
"207",800,"THI","Thailand",2006,2006.71506849315,2008.07671232877,"Chulanont",63,"B",497,1,0.824350106403859,11.3020975143587,8.84629878943219,-5,1
"208",800,"THI","Thailand",2014,2014.38630136986,2023.63835616438,"Prayuth Chan-ocha",60,"B",3379,1,0.344858378842398,11.5850535870851,8.88843338522783,-3,1
"209",811,"CAM","Cambodia",1970,1970.20821917808,1975.27123287671,"Lon Nol",57,"B",1849,2,2.31181791736307,6.84526585700618,6.6823629510641,-5,5
"210",811,"CAM","Cambodia",1997,1997.03561643836,2023.63835616438,"Hun Sen",45,"A",9716,1,2.69334159124822,7.35578869591575,7.08677639530941,-7,2
"211",812,"LAO","Laos",1960,1960.95068493151,1962.47123287671,"Boun Oum",48,"B",556,1,0.651478364691649,5.21861918285263,5.47395412981327,-4,3
"212",817,"RVN","Republic of Vietnam",1964,1964.07945205479,1964.84383561644,"Khanh",37,"B",279,2,0.888436970752271,6.91289405283808,6.37841769465121,-3,7
"213",840,"PHI","Philippines",1973,1973.99452054795,1986.15068493151,"Marcos",56,"A",4440,2,1.39953873589373,9.43430726425218,8.34869335306377,-9,6
"214",850,"INS","Indonesia",1963,1963.98630136986,1966.19178082192,"Sukarno",62,"A",806,2,0.585232583090151,9.52768046504817,9.23360347550028,-5,3
"215",850,"INS","Indonesia",1966,1966.19178082192,1998.38356164384,"Suharto",45,"B",11758,1,0.512384336173924,9.54289085714459,9.30008161947641,-6,8
"216",940,"SOL","Solomon Islands",1994,1994.8301369863,1997.65205479452,"Mamaloni",51,"B",1031,1,1.08208008856543,4.54997455052014,3.62044000089142,8,0
"217",950,"FJI","Fiji",1987,1987.36438356164,1987.92602739726,"Rabuka",39,"B",205,1,0.214810142218397,5.9783666428388,4.33308583415937,-1,0
"218",950,"FJI","Fiji",2000,2000.53424657534,2006.92602739726,"Laisenia Qarase",59,"B",2335,2,0.158841789399737,6.34513448052178,4.45058441152089,5,0
"219",552,"ZIM","Zimbabwe",2017,2017.89589041096,2023.90410958904,"Emmerson Mnangagwa",75,"B",2194,1,2.82858764084146,8.45433070494754,7.34628049596337,4,0
